
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7c72f:	44 8b 16             	mov    (%rsi),%r10d
   7c732:	45 85 d2             	test   %r10d,%r10d
   7c735:	0f 88 85 00 00 00    	js     7c7c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x8c0>
   7c73b:	48 83 c6 04          	add    $0x4,%rsi
   7c73f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c746:	4c 39 d6             	cmp    %r10,%rsi
   7c749:	0f 84 8c 00 00 00    	je     7c7db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x8db>
   7c74f:	48 39 ce             	cmp    %rcx,%rsi
   7c752:	0f 84 2a 01 00 00    	je     7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c758:	44 8b 16             	mov    (%rsi),%r10d
   7c75b:	45 85 d2             	test   %r10d,%r10d
   7c75e:	0f 88 9c 00 00 00    	js     7c800 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x900>
   7c764:	48 83 c6 04          	add    $0x4,%rsi
   7c768:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c76f:	4c 39 d6             	cmp    %r10,%rsi
   7c772:	0f 84 a3 00 00 00    	je     7c81b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x91b>
   7c778:	48 39 ce             	cmp    %rcx,%rsi
   7c77b:	0f 84 01 01 00 00    	je     7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c781:	44 8b 16             	mov    (%rsi),%r10d
   7c784:	45 85 d2             	test   %r10d,%r10d
   7c787:	0f 88 b3 00 00 00    	js     7c840 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x940>
   7c78d:	48 83 c6 04          	add    $0x4,%rsi
   7c791:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c798:	4c 39 ce             	cmp    %r9,%rsi
   7c79b:	0f 84 ba 00 00 00    	je     7c85b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x95b>
   7c7a1:	48 39 ce             	cmp    %rcx,%rsi
   7c7a4:	0f 85 56 ff ff ff    	jne    7c700 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x800>
   7c7aa:	e9 d3 00 00 00       	jmp    7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c7af:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c7b6:	0f 1f 84 00 00 00 00 
   7c7bd:	00 
   7c7be:	66 90                	xchg   %ax,%ax
   7c7c0:	45 89 10             	mov    %r10d,(%r8)
   7c7c3:	49 83 c0 04          	add    $0x4,%r8
   7c7c7:	48 83 c6 04          	add    $0x4,%rsi
   7c7cb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c7d2:	4c 39 d6             	cmp    %r10,%rsi
   7c7d5:	0f 85 74 ff ff ff    	jne    7c74f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x84f>
   7c7db:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c7df:	48 83 c7 08          	add    $0x8,%rdi
   7c7e3:	4c 89 ce             	mov    %r9,%rsi
   7c7e6:	48 39 ce             	cmp    %rcx,%rsi
   7c7e9:	0f 85 69 ff ff ff    	jne    7c758 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x858>
   7c7ef:	e9 8e 00 00 00       	jmp    7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c7f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c7fb:	00 00 00 00 00 
   7c800:	45 89 10             	mov    %r10d,(%r8)
   7c803:	49 83 c0 04          	add    $0x4,%r8
   7c807:	48 83 c6 04          	add    $0x4,%rsi
   7c80b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c812:	4c 39 d6             	cmp    %r10,%rsi
   7c815:	0f 85 5d ff ff ff    	jne    7c778 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x878>
   7c81b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c81f:	48 83 c7 08          	add    $0x8,%rdi
   7c823:	4c 89 ce             	mov    %r9,%rsi
   7c826:	48 39 ce             	cmp    %rcx,%rsi
   7c829:	0f 85 52 ff ff ff    	jne    7c781 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x881>
   7c82f:	eb 51                	jmp    7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c831:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c838:	0f 1f 84 00 00 00 00 
   7c83f:	00 
   7c840:	45 89 10             	mov    %r10d,(%r8)
   7c843:	49 83 c0 04          	add    $0x4,%r8
   7c847:	48 83 c6 04          	add    $0x4,%rsi
   7c84b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c852:	4c 39 ce             	cmp    %r9,%rsi
   7c855:	0f 85 46 ff ff ff    	jne    7c7a1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x8a1>
   7c85b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7c85f:	48 83 c7 08          	add    $0x8,%rdi
   7c863:	48 39 ce             	cmp    %rcx,%rsi
   7c866:	0f 85 94 fe ff ff    	jne    7c700 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x800>
   7c86c:	eb 14                	jmp    7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c86e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c872:	48 83 c7 08          	add    $0x8,%rdi
   7c876:	4c 89 ce             	mov    %r9,%rsi
   7c879:	48 39 ce             	cmp    %rcx,%rsi
   7c87c:	0f 85 ad fe ff ff    	jne    7c72f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x82f>
   7c882:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7c887:	48 8b 38             	mov    (%rax),%rdi
   7c88a:	48 85 ff             	test   %rdi,%rdi
   7c88d:	0f 84 f4 f6 ff ff    	je     7bf87 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x87>
   7c893:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7c897:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7c89b:	49 89 f0             	mov    %rsi,%r8
   7c89e:	49 c1 e8 07          	shr    $0x7,%r8
   7c8a2:	83 e6 7f             	and    $0x7f,%esi
   7c8a5:	c1 e6 02             	shl    $0x2,%esi
   7c8a8:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7c8ac:	48 89 ca             	mov    %rcx,%rdx
   7c8af:	48 c1 ea 07          	shr    $0x7,%rdx
   7c8b3:	83 e1 7f             	and    $0x7f,%ecx
   7c8b6:	c1 e1 02             	shl    $0x2,%ecx
   7c8b9:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7c8bd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7c8c1:	48 8b 12             	mov    (%rdx),%rdx
   7c8c4:	48 39 ce             	cmp    %rcx,%rsi
   7c8c7:	0f 84 b5 01 00 00    	je     7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c8cd:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7c8d1:	49 89 d0             	mov    %rdx,%r8
   7c8d4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c8db:	0f 1f 84 00 00 00 00 
   7c8e2:	00 
   7c8e3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c8ea:	0f 1f 84 00 00 00 00 
   7c8f1:	00 
   7c8f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c8f9:	1f 84 00 00 00 00 00 
   7c900:	44 8b 0e             	mov    (%rsi),%r9d
   7c903:	45 85 c9             	test   %r9d,%r9d
   7c906:	79 07                	jns    7c90f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa0f>
   7c908:	45 89 08             	mov    %r9d,(%r8)
   7c90b:	49 83 c0 04          	add    $0x4,%r8
   7c90f:	48 83 c6 04          	add    $0x4,%rsi
   7c913:	4c 8b 0f             	mov    (%rdi),%r9
   7c916:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c91d:	4c 39 d6             	cmp    %r10,%rsi
   7c920:	0f 84 48 01 00 00    	je     7ca6e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb6e>
   7c926:	48 39 ce             	cmp    %rcx,%rsi
   7c929:	0f 84 53 01 00 00    	je     7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c92f:	44 8b 16             	mov    (%rsi),%r10d
   7c932:	45 85 d2             	test   %r10d,%r10d
   7c935:	0f 88 85 00 00 00    	js     7c9c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xac0>
   7c93b:	48 83 c6 04          	add    $0x4,%rsi
   7c93f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c946:	4c 39 d6             	cmp    %r10,%rsi
   7c949:	0f 84 8c 00 00 00    	je     7c9db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xadb>
   7c94f:	48 39 ce             	cmp    %rcx,%rsi
   7c952:	0f 84 2a 01 00 00    	je     7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c958:	44 8b 16             	mov    (%rsi),%r10d
   7c95b:	45 85 d2             	test   %r10d,%r10d
   7c95e:	0f 88 9c 00 00 00    	js     7ca00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb00>
   7c964:	48 83 c6 04          	add    $0x4,%rsi
   7c968:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c96f:	4c 39 d6             	cmp    %r10,%rsi
   7c972:	0f 84 a3 00 00 00    	je     7ca1b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb1b>
   7c978:	48 39 ce             	cmp    %rcx,%rsi
   7c97b:	0f 84 01 01 00 00    	je     7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c981:	44 8b 16             	mov    (%rsi),%r10d
   7c984:	45 85 d2             	test   %r10d,%r10d
   7c987:	0f 88 b3 00 00 00    	js     7ca40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb40>
   7c98d:	48 83 c6 04          	add    $0x4,%rsi
   7c991:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7c998:	4c 39 ce             	cmp    %r9,%rsi
   7c99b:	0f 84 ba 00 00 00    	je     7ca5b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb5b>
   7c9a1:	48 39 ce             	cmp    %rcx,%rsi
   7c9a4:	0f 85 56 ff ff ff    	jne    7c900 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa00>
   7c9aa:	e9 d3 00 00 00       	jmp    7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c9af:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c9b6:	0f 1f 84 00 00 00 00 
   7c9bd:	00 
   7c9be:	66 90                	xchg   %ax,%ax
   7c9c0:	45 89 10             	mov    %r10d,(%r8)
   7c9c3:	49 83 c0 04          	add    $0x4,%r8
   7c9c7:	48 83 c6 04          	add    $0x4,%rsi
   7c9cb:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c9d2:	4c 39 d6             	cmp    %r10,%rsi
   7c9d5:	0f 85 74 ff ff ff    	jne    7c94f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa4f>
   7c9db:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7c9df:	48 83 c7 08          	add    $0x8,%rdi
   7c9e3:	4c 89 ce             	mov    %r9,%rsi
   7c9e6:	48 39 ce             	cmp    %rcx,%rsi
   7c9e9:	0f 85 69 ff ff ff    	jne    7c958 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa58>
   7c9ef:	e9 8e 00 00 00       	jmp    7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7c9f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   7c9fb:	00 00 00 00 00 
   7ca00:	45 89 10             	mov    %r10d,(%r8)
   7ca03:	49 83 c0 04          	add    $0x4,%r8
   7ca07:	48 83 c6 04          	add    $0x4,%rsi
   7ca0b:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7ca12:	4c 39 d6             	cmp    %r10,%rsi
   7ca15:	0f 85 5d ff ff ff    	jne    7c978 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa78>
   7ca1b:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7ca1f:	48 83 c7 08          	add    $0x8,%rdi
   7ca23:	4c 89 ce             	mov    %r9,%rsi
   7ca26:	48 39 ce             	cmp    %rcx,%rsi
   7ca29:	0f 85 52 ff ff ff    	jne    7c981 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa81>
   7ca2f:	eb 51                	jmp    7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7ca31:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7ca38:	0f 1f 84 00 00 00 00 
   7ca3f:	00 
   7ca40:	45 89 10             	mov    %r10d,(%r8)
   7ca43:	49 83 c0 04          	add    $0x4,%r8
   7ca47:	48 83 c6 04          	add    $0x4,%rsi
   7ca4b:	49 81 c1 00 02 00 00 	add    $0x200,%r9
   7ca52:	4c 39 ce             	cmp    %r9,%rsi
   7ca55:	0f 85 46 ff ff ff    	jne    7c9a1 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xaa1>
   7ca5b:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   7ca5f:	48 83 c7 08          	add    $0x8,%rdi
   7ca63:	48 39 ce             	cmp    %rcx,%rsi
   7ca66:	0f 85 94 fe ff ff    	jne    7c900 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa00>
   7ca6c:	eb 14                	jmp    7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7ca6e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
   7ca72:	48 83 c7 08          	add    $0x8,%rdi
   7ca76:	4c 89 ce             	mov    %r9,%rsi
   7ca79:	48 39 ce             	cmp    %rcx,%rsi
   7ca7c:	0f 85 ad fe ff ff    	jne    7c92f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xa2f>
   7ca82:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   7ca87:	48 8b 38             	mov    (%rax),%rdi
   7ca8a:	48 85 ff             	test   %rdi,%rdi
   7ca8d:	0f 84 3c f5 ff ff    	je     7bfcf <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xcf>
   7ca93:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7ca97:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7ca9b:	49 89 f0             	mov    %rsi,%r8
   7ca9e:	49 c1 e8 07          	shr    $0x7,%r8
   7caa2:	83 e6 7f             	and    $0x7f,%esi
   7caa5:	c1 e6 02             	shl    $0x2,%esi
   7caa8:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7caac:	48 89 ca             	mov    %rcx,%rdx
   7caaf:	48 c1 ea 07          	shr    $0x7,%rdx
   7cab3:	83 e1 7f             	and    $0x7f,%ecx
   7cab6:	c1 e1 02             	shl    $0x2,%ecx
   7cab9:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7cabd:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7cac1:	48 8b 12             	mov    (%rdx),%rdx
   7cac4:	48 39 ce             	cmp    %rcx,%rsi
   7cac7:	0f 84 b5 01 00 00    	je     7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cacd:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7cad1:	49 89 d0             	mov    %rdx,%r8
   7cad4:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7cadb:	0f 1f 84 00 00 00 00 
   7cae2:	00 
   7cae3:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7caea:	0f 1f 84 00 00 00 00 
   7caf1:	00 
   7caf2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   7caf9:	1f 84 00 00 00 00 00 
   7cb00:	44 8b 0e             	mov    (%rsi),%r9d
   7cb03:	45 85 c9             	test   %r9d,%r9d
   7cb06:	79 07                	jns    7cb0f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xc0f>
   7cb08:	45 89 08             	mov    %r9d,(%r8)
   7cb0b:	49 83 c0 04          	add    $0x4,%r8
   7cb0f:	48 83 c6 04          	add    $0x4,%rsi
   7cb13:	4c 8b 0f             	mov    (%rdi),%r9
   7cb16:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cb1d:	4c 39 d6             	cmp    %r10,%rsi
   7cb20:	0f 84 48 01 00 00    	je     7cc6e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd6e>
   7cb26:	48 39 ce             	cmp    %rcx,%rsi
   7cb29:	0f 84 53 01 00 00    	je     7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7cb2f:	44 8b 16             	mov    (%rsi),%r10d
   7cb32:	45 85 d2             	test   %r10d,%r10d
   7cb35:	0f 88 85 00 00 00    	js     7cbc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xcc0>
   7cb3b:	48 83 c6 04          	add    $0x4,%rsi
   7cb3f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7cb46:	4c 39 d6             	cmp    %r10,%rsi
