
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_base_g25:     file format elf64-x86-64


Disassembly of section .text:

0000000000074bc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   74bc0:	55                   	push   %rbp
   75490:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   75495:	4c 89 e7             	mov    %r12,%rdi
   75498:	48 89 ee             	mov    %rbp,%rsi
   7549b:	e8 60 7b f9 ff       	call   d000 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEElSt4lessIvEEvT_S9_T0_T1_>
   754a0:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   754a5:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   754aa:	4c 89 e7             	mov    %r12,%rdi
   754ad:	48 89 ee             	mov    %rbp,%rsi
   754b0:	e8 4b 7f f9 ff       	call   d400 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEESt4lessIvEEvT_S9_T0_>
   754b5:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
   754bc:	cc cc cc 
   754bf:	4c 89 f8             	mov    %r15,%rax
   754c2:	48 f7 e1             	mul    %rcx
   754c5:	48 c1 ea 04          	shr    $0x4,%rdx
   754c9:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   754cd:	31 c0                	xor    %eax,%eax
   754cf:	4c 39 f9             	cmp    %r15,%rcx
   754d2:	48 0f 42 c2          	cmovb  %rdx,%rax
   754d6:	4c 89 fa             	mov    %r15,%rdx
   754d9:	48 29 c2             	sub    %rax,%rdx
   754dc:	48 29 c2             	sub    %rax,%rdx
   754df:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   754e3:	49 8d 0c 94          	lea    (%r12,%rdx,4),%rcx
   754e7:	f6 c3 08             	test   $0x8,%bl
   754ea:	75 17                	jne    75503 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x943>
   754ec:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   754f0:	48 03 5c c1 f8       	add    -0x8(%rcx,%rax,8),%rbx
   754f5:	48 d1 eb             	shr    $1,%rbx
   754f8:	eb 0d                	jmp    75507 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x947>
   754fa:	31 db                	xor    %ebx,%ebx
   754fc:	4d 85 e4             	test   %r12,%r12
   754ff:	75 0a                	jne    7550b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x94b>
   75501:	eb 16                	jmp    75519 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x959>
   75503:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   75507:	49 0f af df          	imul   %r15,%rbx
   7550b:	4d 29 e6             	sub    %r12,%r14
   7550e:	4c 89 e7             	mov    %r12,%rdi
   75511:	4c 89 f6             	mov    %r14,%rsi
   75514:	e8 d7 cb f8 ff       	call   20f0 <_ZdlPvm@plt>
   75519:	48 89 d8             	mov    %rbx,%rax
   7551c:	48 83 c4 38          	add    $0x38,%rsp
   75520:	5b                   	pop    %rbx
   75521:	41 5c                	pop    %r12
   75523:	41 5d                	pop    %r13
   75525:	41 5e                	pop    %r14
   75527:	41 5f                	pop    %r15
   75529:	5d                   	pop    %rbp
   7552a:	c3                   	ret
   7552b:	48 8d 3d dc f6 0e 00 	lea    0xef6dc(%rip),%rdi        # 164c0e <_IO_stdin_used+0x2c0e>
   75532:	e8 49 cb f8 ff       	call   2080 <_ZSt20__throw_length_errorPKc@plt>
