000000000001ea40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   1ea40:	55                   	push   %rbp
   1f2e2:	0f 85 51 ff ff ff    	jne    1f239 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7f9>
   1f2e8:	49 39 ec             	cmp    %rbp,%r12
   1f2eb:	0f 84 89 00 00 00    	je     1f37a <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x93a>
   1f2f1:	48 89 eb             	mov    %rbp,%rbx
   1f2f4:	4c 29 e3             	sub    %r12,%rbx
   1f2f7:	49 89 df             	mov    %rbx,%r15
   1f2fa:	49 c1 ff 03          	sar    $0x3,%r15
   1f2fe:	49 0f bd d7          	bsr    %r15,%rdx
   1f302:	83 f2 3f             	xor    $0x3f,%edx
   1f305:	01 d2                	add    %edx,%edx
   1f307:	48 83 f2 7e          	xor    $0x7e,%rdx
   1f30b:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1f310:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   1f315:	4c 89 e7             	mov    %r12,%rdi
   1f318:	48 89 ee             	mov    %rbp,%rsi
   1f31b:	e8 e0 e9 fe ff       	call   dd00 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEElSt4lessIvEEvT_S9_T0_T1_>
   1f320:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1f325:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   1f32a:	4c 89 e7             	mov    %r12,%rdi
   1f32d:	48 89 ee             	mov    %rbp,%rsi
   1f330:	e8 cb ed fe ff       	call   e100 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEESt4lessIvEEvT_S9_T0_>
   1f335:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
   1f33c:	cc cc cc 
   1f33f:	4c 89 f8             	mov    %r15,%rax
   1f342:	48 f7 e1             	mul    %rcx
   1f345:	48 c1 ea 04          	shr    $0x4,%rdx
   1f349:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   1f34d:	31 c0                	xor    %eax,%eax
   1f34f:	4c 39 f9             	cmp    %r15,%rcx
   1f352:	48 0f 42 c2          	cmovb  %rdx,%rax
   1f356:	4c 89 fa             	mov    %r15,%rdx
   1f359:	48 29 c2             	sub    %rax,%rdx
   1f35c:	48 29 c2             	sub    %rax,%rdx
   1f35f:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   1f363:	49 8d 0c 94          	lea    (%r12,%rdx,4),%rcx
   1f367:	f6 c3 08             	test   $0x8,%bl
   1f36a:	75 17                	jne    1f383 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x943>
   1f36c:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   1f370:	48 03 5c c1 f8       	add    -0x8(%rcx,%rax,8),%rbx
   1f375:	48 d1 eb             	shr    $1,%rbx
   1f378:	eb 0d                	jmp    1f387 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x947>
   1f37a:	31 db                	xor    %ebx,%ebx
   1f37c:	4d 85 e4             	test   %r12,%r12
   1f37f:	75 0a                	jne    1f38b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x94b>
   1f381:	eb 16                	jmp    1f399 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x959>
   1f383:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   1f387:	49 0f af df          	imul   %r15,%rbx
   1f38b:	4d 29 e6             	sub    %r12,%r14
   1f38e:	4c 89 e7             	mov    %r12,%rdi
   1f391:	4c 89 f6             	mov    %r14,%rsi
   1f394:	e8 57 2d fe ff       	call   20f0 <_ZdlPvm@plt>
   1f399:	48 89 d8             	mov    %rbx,%rax
   1f39c:	48 83 c4 38          	add    $0x38,%rsp
   1f3a0:	5b                   	pop    %rbx
   1f3a1:	41 5c                	pop    %r12
   1f3a3:	41 5d                	pop    %r13
   1f3a5:	41 5e                	pop    %r14
   1f3a7:	41 5f                	pop    %r15
   1f3a9:	5d                   	pop    %rbp
   1f3aa:	c3                   	ret
   1f3ab:	48 8d 3d 6c c9 03 00 	lea    0x3c96c(%rip),%rdi        # 5bd1e <_IO_stdin_used+0xd1e>
   1f3b2:	e8 c9 2c fe ff       	call   2080 <_ZSt20__throw_length_errorPKc@plt>
