000000000001cc40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_>:
   1cc40:	55                   	push   %rbp
   1d4c2:	48 8d 3c ed 00 00 00 	lea    0x0(,%rbp,8),%rdi
   1d4c9:	00 
   1d4ca:	e8 11 4c fe ff       	call   20e0 <_Znwm@plt>
   1d4cf:	49 89 c4             	mov    %rax,%r12
   1d4d2:	4e 8d 3c 30          	lea    (%rax,%r14,1),%r15
   1d4d6:	4a 89 1c 30          	mov    %rbx,(%rax,%r14,1)
   1d4da:	4d 85 f6             	test   %r14,%r14
   1d4dd:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   1d4e2:	7e 0e                	jle    1d4f2 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x8b2>
   1d4e4:	4c 89 e7             	mov    %r12,%rdi
   1d4e7:	48 89 de             	mov    %rbx,%rsi
   1d4ea:	4c 89 f2             	mov    %r14,%rdx
   1d4ed:	e8 ce 4b fe ff       	call   20c0 <memcpy@plt>
   1d4f2:	48 85 db             	test   %rbx,%rbx
   1d4f5:	74 0b                	je     1d502 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x8c2>
   1d4f7:	48 89 df             	mov    %rbx,%rdi
   1d4fa:	4c 89 f6             	mov    %r14,%rsi
   1d4fd:	e8 ee 4b fe ff       	call   20f0 <_ZdlPvm@plt>
   1d502:	4d 8d 34 ec          	lea    (%r12,%rbp,8),%r14
   1d506:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1d50b:	4c 89 fd             	mov    %r15,%rbp
   1d50e:	48 83 c5 08          	add    $0x8,%rbp
   1d512:	31 c0                	xor    %eax,%eax
   1d514:	48 ff c9             	dec    %rcx
   1d517:	0f 85 51 ff ff ff    	jne    1d46e <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x82e>
   1d51d:	49 39 ec             	cmp    %rbp,%r12
   1d520:	0f 84 89 00 00 00    	je     1d5af <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x96f>
   1d526:	48 89 eb             	mov    %rbp,%rbx
   1d529:	4c 29 e3             	sub    %r12,%rbx
   1d52c:	49 89 df             	mov    %rbx,%r15
   1d52f:	49 c1 ff 03          	sar    $0x3,%r15
   1d533:	49 0f bd d7          	bsr    %r15,%rdx
   1d537:	83 f2 3f             	xor    $0x3f,%edx
   1d53a:	01 d2                	add    %edx,%edx
   1d53c:	48 83 f2 7e          	xor    $0x7e,%rdx
   1d540:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1d545:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   1d54a:	4c 89 e7             	mov    %r12,%rdi
   1d54d:	48 89 ee             	mov    %rbp,%rsi
   1d550:	e8 ab 07 ff ff       	call   dd00 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEElSt4lessIvEEvT_S9_T0_T1_>
   1d555:	4c 89 64 24 18       	mov    %r12,0x18(%rsp)
   1d55a:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   1d55f:	4c 89 e7             	mov    %r12,%rdi
   1d562:	48 89 ee             	mov    %rbp,%rsi
   1d565:	e8 96 0b ff ff       	call   e100 <_ZSt22__final_insertion_sortIN9__gnu_cxx17__normal_iteratorIPmSt6vectorImSaImEEEESt4lessIvEEvT_S9_T0_>
   1d56a:	48 b9 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rcx
   1d571:	cc cc cc 
   1d574:	4c 89 f8             	mov    %r15,%rax
   1d577:	48 f7 e1             	mul    %rcx
   1d57a:	48 c1 ea 04          	shr    $0x4,%rdx
   1d57e:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   1d582:	31 c0                	xor    %eax,%eax
   1d584:	4c 39 f9             	cmp    %r15,%rcx
   1d587:	48 0f 42 c2          	cmovb  %rdx,%rax
   1d58b:	4c 89 fa             	mov    %r15,%rdx
   1d58e:	48 29 c2             	sub    %rax,%rdx
   1d591:	48 29 c2             	sub    %rax,%rdx
   1d594:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
   1d598:	49 8d 0c 94          	lea    (%r12,%rdx,4),%rcx
   1d59c:	f6 c3 08             	test   $0x8,%bl
   1d59f:	75 17                	jne    1d5b8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x978>
   1d5a1:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   1d5a5:	48 03 5c c1 f8       	add    -0x8(%rcx,%rax,8),%rbx
   1d5aa:	48 d1 eb             	shr    $1,%rbx
   1d5ad:	eb 0d                	jmp    1d5bc <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x97c>
   1d5af:	31 db                	xor    %ebx,%ebx
   1d5b1:	4d 85 e4             	test   %r12,%r12
   1d5b4:	75 0a                	jne    1d5c0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x980>
   1d5b6:	eb 16                	jmp    1d5ce <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x98e>
   1d5b8:	48 8b 1c c1          	mov    (%rcx,%rax,8),%rbx
   1d5bc:	49 0f af df          	imul   %r15,%rbx
   1d5c0:	4d 29 e6             	sub    %r12,%r14
   1d5c3:	4c 89 e7             	mov    %r12,%rdi
   1d5c6:	4c 89 f6             	mov    %r14,%rsi
   1d5c9:	e8 22 4b fe ff       	call   20f0 <_ZdlPvm@plt>
   1d5ce:	48 89 d8             	mov    %rbx,%rax
   1d5d1:	48 83 c4 38          	add    $0x38,%rsp
   1d5d5:	5b                   	pop    %rbx
   1d5d6:	41 5c                	pop    %r12
   1d5d8:	41 5d                	pop    %r13
   1d5da:	41 5e                	pop    %r14
   1d5dc:	41 5f                	pop    %r15
   1d5de:	5d                   	pop    %rbp
   1d5df:	c3                   	ret
   1d5e0:	48 8d 3d 37 e7 03 00 	lea    0x3e737(%rip),%rdi        # 5bd1e <_IO_stdin_used+0xd1e>
   1d5e7:	e8 94 4a fe ff       	call   2080 <_ZSt20__throw_length_errorPKc@plt>
